

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jun 22 11:08:01 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.00
    23                           ; Generated 27/05/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1503 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1
  1588 ;;      Params:         0       0       0
  1589 ;;      Locals:         0       0       0
  1590 ;;      Temps:          0       0       0
  1591 ;;      Totals:         0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    2
  1595 ;; This function calls:
  1596 ;;		_TMR2_CallBack
  1597 ;; This function is called by:
  1598 ;;		_INTERRUPT_InterruptManager
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _TMR2_ISR
  1604  002B                     _TMR2_ISR:	
  1605                           
  1606                           ;tmr2.c: 121: static volatile unsigned int CountCallBack = 0;;tmr2.c: 124: PIR1bits.TMR2
      +                          IF = 0;
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  1610  002B  0020               	movlb	0	; select bank0
  1611  002C  1091               	bcf	17,1	;volatile
  1612                           
  1613                           ;tmr2.c: 127: if (++CountCallBack >= 255)
  1614  002D  3001               	movlw	1
  1615  002E  07F2               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  1616  002F  3000               	movlw	0
  1617  0030  3DF3               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  1618  0031  3000               	movlw	0
  1619  0032  0273               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  1620  0033  30FF               	movlw	255
  1621  0034  1903               	skipnz
  1622  0035  0272               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  1623  0036  1C03               	skipc
  1624  0037  0008               	return
  1625                           
  1626                           ;tmr2.c: 128: {;tmr2.c: 130: TMR2_CallBack();
  1627  0038  204C               	fcall	_TMR2_CallBack
  1628                           
  1629                           ;tmr2.c: 133: CountCallBack = 0;
  1630  0039  01F2               	clrf	TMR2_ISR@CountCallBack	;volatile
  1631  003A  01F3               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  1632  003B  0008               	return
  1633  003C                     __end_of_TMR2_ISR:	
  1634                           
  1635                           	psect	text10
  1636  004C                     __ptext10:	
  1637 ;; *************** function _TMR2_CallBack *****************
  1638 ;; Defined at:
  1639 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;		None
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;		None
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1
  1653 ;;      Params:         0       0       0
  1654 ;;      Locals:         0       0       0
  1655 ;;      Temps:          0       0       0
  1656 ;;      Totals:         0       0       0
  1657 ;;Total ram usage:        0 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    1
  1660 ;; This function calls:
  1661 ;;		Absolute function
  1662 ;;		_TMR2_DefaultInterruptHandler
  1663 ;; This function is called by:
  1664 ;;		_TMR2_ISR
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _TMR2_CallBack
  1670  004C                     _TMR2_CallBack:	
  1671                           
  1672                           ;tmr2.c: 141: if(TMR2_InterruptHandler)
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1676  004C  0870               	movf	_TMR2_InterruptHandler,w
  1677  004D  0471               	iorwf	_TMR2_InterruptHandler+1,w
  1678  004E  1903               	btfsc	3,2
  1679  004F  0008               	return
  1680                           
  1681                           ;tmr2.c: 142: {;tmr2.c: 143: TMR2_InterruptHandler();
  1682  0050  0871               	movf	_TMR2_InterruptHandler+1,w
  1683  0051  008A               	movwf	10
  1684  0052  0870               	movf	_TMR2_InterruptHandler,w
  1685  0053  000A               	callw
  1686  0054  3180               	pagesel	$
  1687  0055  0008               	return
  1688  0056                     __end_of_TMR2_CallBack:	
  1689                           
  1690                           	psect	text11
  1691  0075                     __ptext11:	
  1692 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  1693 ;; Defined at:
  1694 ;;		line 151 in file "mcc_generated_files/tmr2.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		None
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1
  1708 ;;      Params:         0       0       0
  1709 ;;      Locals:         0       0       0
  1710 ;;      Temps:          0       0       0
  1711 ;;      Totals:         0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_TMR2_Initialize
  1718 ;;		_TMR2_CallBack
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _TMR2_DefaultInterruptHandler
  1724  0075                     _TMR2_DefaultInterruptHandler:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  1728  0075  0008               	return
  1729  0076                     __end_of_TMR2_DefaultInterruptHandler:	
  1730  007E                     btemp	set	126	;btemp
  1731  007E                     int$flags	set	126
  1732  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      75
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      75
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      75
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       6       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Fri Jun 22 11:08:01 2018

        __end_of_TMR2_SetInterruptHandler 006F                               __CFG_CP$OFF 0000  
                                      l32 0074                               __CFG_LVP$ON 0000  
                                     _PR2 001B                           _TMR2_Initialize 003C  
                            __CFG_BORV$LO 0000                   __end_of_PWM1_Initialize 005E  
                                    _LATA 010C                                      _LATC 010E  
                                    _TMR2 001A                                      _WPUA 020C  
                            __CFG_WRT$OFF 0000                                      _main 0073  
                                    btemp 007E                                      start 0011  
                           __CFG_MCLRE$ON 0000            __size_of_OSCILLATOR_Initialize 0006  
           __end_of_OSCILLATOR_Initialize 006A                                     ?_main 0074  
                           __CFG_WDTE$OFF 0000                                     _T2CON 001C  
                                   i1l130 000F                                     _TRISA 008C  
                                   _TRISC 008E                          __end_of_TMR2_ISR 003C  
                          _WDT_Initialize 006F                            __CFG_BOREN$OFF 0000  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0012  
                            __end_of_main 0075                   __end_of_TMR2_Initialize 004C  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0074  
                _TMR2_SetInterruptHandler 006A                                    ??_main 0076  
                  __end_of_WDT_Initialize 0073                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELC 018E  
                                  _BORCON 0116                          ?_PWM1_Initialize 0074  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                         ?_WDT_Initialize 0074  TMR2_SetInterruptHandler@InterruptHandler 0074  
                       _SYSTEM_Initialize 005E                   __end_of__initialization 0014  
                   __end_of_TMR2_CallBack 0056                        ?_SYSTEM_Initialize 0074  
                          __pcstackCOMMON 0074                       ??_SYSTEM_Initialize 0076  
                               ?_TMR2_ISR 0074                          ?_TMR2_Initialize 0074  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0064  
                              __pnvCOMMON 0070                                __pmaintext 0073  
                              ??_TMR2_ISR 0074                                __pintentry 0004  
                                 _PWM1DCH 0612                                   _PWM1DCL 0611  
                                 _PWM1CON 0613                ??_TMR2_SetInterruptHandler 0076  
                                 __ptext1 005E                                   __ptext2 006F  
                                 __ptext3 003C                                   __ptext4 006A  
                                 __ptext5 0056                                   __ptext6 0017  
                                 __ptext7 0064                                   __ptext9 002B  
                   _OSCILLATOR_Initialize 0064                                 _T2CONbits 001C  
                ??_PIN_MANAGER_Initialize 0074                __size_of_SYSTEM_Initialize 0006  
                    end_of_initialization 0014                          ??_WDT_Initialize 0074  
                        __CFG_FOSC$INTOSC 0000                  __size_of_PWM1_Initialize 0008  
    __end_of_TMR2_DefaultInterruptHandler 0076     __size_of_TMR2_DefaultInterruptHandler 0001  
            _TMR2_DefaultInterruptHandler 0075                         __size_of_TMR2_ISR 0011  
                  ?_OSCILLATOR_Initialize 0074                       start_initialization 0012  
         __size_of_PIN_MANAGER_Initialize 0014             ?_TMR2_DefaultInterruptHandler 0074  
                  __size_of_TMR2_CallBack 000A                               __pbssCOMMON 0072  
                               ___latbits 0000                  __size_of_TMR2_Initialize 0010  
                  _PIN_MANAGER_Initialize 0017                         ??_PWM1_Initialize 0074  
            ??_INTERRUPT_InterruptManager 0074                             _TMR2_CallBack 004C  
                                _PIE1bits 0091       __size_of_INTERRUPT_InterruptManager 000D  
                                _PIR1bits 0011                                  _TMR2_ISR 002B  
          ??_TMR2_DefaultInterruptHandler 0074         __size_of_TMR2_SetInterruptHandler 0005  
               ?_TMR2_SetInterruptHandler 0074                         ??_TMR2_Initialize 0076  
                          ?_TMR2_CallBack 0074                   ??_OSCILLATOR_Initialize 0074  
                                __ptext10 004C                                  __ptext11 0075  
                           __size_of_main 0002                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0011                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                           ??_TMR2_CallBack 0074  
                 ?_PIN_MANAGER_Initialize 0074                         __CFG_CLKOUTEN$OFF 0000  
                         _PWM1_Initialize 0056                     TMR2_ISR@CountCallBack 0072  
          __end_of_PIN_MANAGER_Initialize 002B                     _TMR2_InterruptHandler 0070  
