

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:47:53 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1503 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2499                           ;mcc.c: 73: WDTCON = 0x16;
  2500                           
  2501                           ;incstack = 0
  2502                           ; Regs used in _WDT_Initialize: [wreg]
  2503  00D3  3016               	movlw	22
  2504  00D4  0021               	movlb	1	; select bank1
  2505  00D5  0097               	movwf	23	;volatile
  2506  00D6  0008               	return
  2507  00D7                     __end_of_WDT_Initialize:	
  2508                           
  2509                           	psect	text8
  2510  0051                     __ptext8:	
  2511 ;; *************** function _TMR1_Initialize *****************
  2512 ;; Defined at:
  2513 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1
  2527 ;;      Params:         0       0       0
  2528 ;;      Locals:         0       0       0
  2529 ;;      Temps:          0       0       0
  2530 ;;      Totals:         0       0       0
  2531 ;;Total ram usage:        0 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    5
  2534 ;; This function calls:
  2535 ;;		_TMR1_SetInterruptHandler
  2536 ;; This function is called by:
  2537 ;;		_SYSTEM_Initialize
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _TMR1_Initialize
  2543  0051                     _TMR1_Initialize:	
  2544                           
  2545                           ;tmr1.c: 69: T1GCON = 0x00;
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2549  0051  0020               	movlb	0	; select bank0
  2550  0052  0199               	clrf	25	;volatile
  2551                           
  2552                           ;tmr1.c: 72: TMR1H = 0x00;
  2553  0053  0197               	clrf	23	;volatile
  2554                           
  2555                           ;tmr1.c: 75: TMR1L = 0x00;
  2556  0054  0196               	clrf	22	;volatile
  2557                           
  2558                           ;tmr1.c: 78: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2559  0055  0817               	movf	23,w	;volatile
  2560  0056  00F5               	movwf	_timer1ReloadVal+1	;volatile
  2561  0057  0816               	movf	22,w	;volatile
  2562  0058  00F4               	movwf	_timer1ReloadVal	;volatile
  2563                           
  2564                           ;tmr1.c: 81: PIR1bits.TMR1IF = 0;
  2565  0059  1011               	bcf	17,0	;volatile
  2566                           
  2567                           ;tmr1.c: 84: PIE1bits.TMR1IE = 1;
  2568  005A  0021               	movlb	1	; select bank1
  2569  005B  1411               	bsf	17,0	;volatile
  2570                           
  2571                           ;tmr1.c: 87: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  2572  005C  3000               	movlw	0
  2573  005D  00FA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2574  005E  3000               	movlw	0
  2575  005F  00FB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2576  0060  20C0               	fcall	_TMR1_SetInterruptHandler
  2577                           
  2578                           ;tmr1.c: 90: T1CON = 0x01;
  2579  0061  3001               	movlw	1
  2580  0062  0020               	movlb	0	; select bank0
  2581  0063  0098               	movwf	24	;volatile
  2582  0064  0008               	return
  2583  0065                     __end_of_TMR1_Initialize:	
  2584                           
  2585                           	psect	text9
  2586  00C0                     __ptext9:	
  2587 ;; *************** function _TMR1_SetInterruptHandler *****************
  2588 ;; Defined at:
  2589 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2592 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1
  2604 ;;      Params:         2       0       0
  2605 ;;      Locals:         0       0       0
  2606 ;;      Temps:          0       0       0
  2607 ;;      Totals:         2       0       0
  2608 ;;Total ram usage:        2 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    4
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_TMR1_Initialize
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _TMR1_SetInterruptHandler
  2620  00C0                     _TMR1_SetInterruptHandler:	
  2621                           
  2622                           ;tmr1.c: 172: TMR1_InterruptHandler = InterruptHandler;
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2626  00C0  087B               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2627  00C1  00F3               	movwf	_TMR1_InterruptHandler+1
  2628  00C2  087A               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2629  00C3  00F2               	movwf	_TMR1_InterruptHandler
  2630  00C4  0008               	return
  2631  00C5                     __end_of_TMR1_SetInterruptHandler:	
  2632                           
  2633                           	psect	text10
  2634  0065                     __ptext10:	
  2635 ;; *************** function _TMR0_Initialize *****************
  2636 ;; Defined at:
  2637 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;		None
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;		None
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1
  2651 ;;      Params:         0       0       0
  2652 ;;      Locals:         0       0       0
  2653 ;;      Temps:          1       0       0
  2654 ;;      Totals:         1       0       0
  2655 ;;Total ram usage:        1 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    5
  2658 ;; This function calls:
  2659 ;;		_TMR0_SetInterruptHandler
  2660 ;; This function is called by:
  2661 ;;		_SYSTEM_Initialize
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function _TMR0_Initialize
  2667  0065                     _TMR0_Initialize:	
  2668                           
  2669                           ;tmr0.c: 71: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xFF & 0x3F);
  2670                           
  2671                           ;incstack = 0
  2672                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2673  0065  0021               	movlb	1	; select bank1
  2674  0066  0815               	movf	21,w	;volatile
  2675  0067  39C0               	andlw	192
  2676  0068  383F               	iorlw	63
  2677  0069  0095               	movwf	21	;volatile
  2678                           
  2679                           ;tmr0.c: 74: TMR0 = 0x38;
  2680  006A  3038               	movlw	56
  2681  006B  0020               	movlb	0	; select bank0
  2682  006C  0095               	movwf	21	;volatile
  2683                           
  2684                           ;tmr0.c: 77: timer0ReloadVal= 56;
  2685  006D  3038               	movlw	56
  2686  006E  00FC               	movwf	??_TMR0_Initialize
  2687  006F  087C               	movf	??_TMR0_Initialize,w
  2688  0070  00F8               	movwf	_timer0ReloadVal	;volatile
  2689                           
  2690                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  2691  0071  110B               	bcf	11,2	;volatile
  2692                           
  2693                           ;tmr0.c: 83: INTCONbits.TMR0IE = 1;
  2694  0072  168B               	bsf	11,5	;volatile
  2695                           
  2696                           ;tmr0.c: 86: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2697  0073  3000               	movlw	0
  2698  0074  00FA               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2699  0075  3000               	movlw	0
  2700  0076  00FB               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2701  0077  20C5               	fcall	_TMR0_SetInterruptHandler
  2702  0078  0008               	return
  2703  0079                     __end_of_TMR0_Initialize:	
  2704                           
  2705                           	psect	text11
  2706  00C5                     __ptext11:	
  2707 ;; *************** function _TMR0_SetInterruptHandler *****************
  2708 ;; Defined at:
  2709 ;;		line 127 in file "mcc_generated_files/tmr0.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2712 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;		None
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1
  2724 ;;      Params:         2       0       0
  2725 ;;      Locals:         0       0       0
  2726 ;;      Temps:          0       0       0
  2727 ;;      Totals:         2       0       0
  2728 ;;Total ram usage:        2 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    4
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_TMR0_Initialize
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _TMR0_SetInterruptHandler
  2740  00C5                     _TMR0_SetInterruptHandler:	
  2741                           
  2742                           ;tmr0.c: 128: TMR0_InterruptHandler = InterruptHandler;
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2746  00C5  087B               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2747  00C6  00F7               	movwf	_TMR0_InterruptHandler+1
  2748  00C7  087A               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2749  00C8  00F6               	movwf	_TMR0_InterruptHandler
  2750  00C9  0008               	return
  2751  00CA                     __end_of_TMR0_SetInterruptHandler:	
  2752                           
  2753                           	psect	text12
  2754  003B                     __ptext12:	
  2755 ;; *************** function _PIN_MANAGER_Initialize *****************
  2756 ;; Defined at:
  2757 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;		None
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;		None
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1
  2771 ;;      Params:         0       0       0
  2772 ;;      Locals:         0       0       0
  2773 ;;      Temps:          0       0       0
  2774 ;;      Totals:         0       0       0
  2775 ;;Total ram usage:        0 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    4
  2778 ;; This function calls:
  2779 ;;		Nothing
  2780 ;; This function is called by:
  2781 ;;		_SYSTEM_Initialize
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _PIN_MANAGER_Initialize
  2787  003B                     _PIN_MANAGER_Initialize:	
  2788                           
  2789                           ;pin_manager.c: 62: LATA = 0x20;
  2790                           
  2791                           ;incstack = 0
  2792                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2793  003B  3020               	movlw	32
  2794  003C  0022               	movlb	2	; select bank2
  2795  003D  008C               	movwf	12	;volatile
  2796                           
  2797                           ;pin_manager.c: 63: LATC = 0x00;
  2798  003E  018E               	clrf	14	;volatile
  2799                           
  2800                           ;pin_manager.c: 68: TRISA = 0x3E;
  2801  003F  303E               	movlw	62
  2802  0040  0021               	movlb	1	; select bank1
  2803  0041  008C               	movwf	12	;volatile
  2804                           
  2805                           ;pin_manager.c: 69: TRISC = 0x3D;
  2806  0042  303D               	movlw	61
  2807  0043  008E               	movwf	14	;volatile
  2808                           
  2809                           ;pin_manager.c: 74: ANSELC = 0x09;
  2810  0044  3009               	movlw	9
  2811  0045  0023               	movlb	3	; select bank3
  2812  0046  008E               	movwf	14	;volatile
  2813                           
  2814                           ;pin_manager.c: 75: ANSELA = 0x13;
  2815  0047  3013               	movlw	19
  2816  0048  008C               	movwf	12	;volatile
  2817                           
  2818                           ;pin_manager.c: 80: WPUA = 0x00;
  2819  0049  0024               	movlb	4	; select bank4
  2820  004A  018C               	clrf	12	;volatile
  2821                           
  2822                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  2823  004B  0021               	movlb	1	; select bank1
  2824  004C  1795               	bsf	21,7	;volatile
  2825                           
  2826                           ;pin_manager.c: 90: APFCON = 0x00;
  2827  004D  0022               	movlb	2	; select bank2
  2828  004E  019D               	clrf	29	;volatile
  2829                           
  2830                           ;pin_manager.c: 93: INTCONbits.IOCIE = 1;
  2831  004F  158B               	bsf	11,3	;volatile
  2832  0050  0008               	return
  2833  0051                     __end_of_PIN_MANAGER_Initialize:	
  2834                           
  2835                           	psect	text13
  2836  00B5                     __ptext13:	
  2837 ;; *************** function _OSCILLATOR_Initialize *****************
  2838 ;; Defined at:
  2839 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;		None
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;		None
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      void 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1
  2853 ;;      Params:         0       0       0
  2854 ;;      Locals:         0       0       0
  2855 ;;      Temps:          0       0       0
  2856 ;;      Totals:         0       0       0
  2857 ;;Total ram usage:        0 bytes
  2858 ;; Hardware stack levels used:    1
  2859 ;; Hardware stack levels required when called:    4
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_SYSTEM_Initialize
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           
  2868                           ;psect for function _OSCILLATOR_Initialize
  2869  00B5                     _OSCILLATOR_Initialize:	
  2870                           
  2871                           ;mcc.c: 65: OSCCON = 0x7A;
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2875  00B5  307A               	movlw	122
  2876  00B6  0021               	movlb	1	; select bank1
  2877  00B7  0099               	movwf	25	;volatile
  2878                           
  2879                           ;mcc.c: 67: BORCON = 0x00;
  2880  00B8  0022               	movlb	2	; select bank2
  2881  00B9  0196               	clrf	22	;volatile
  2882  00BA  0008               	return
  2883  00BB                     __end_of_OSCILLATOR_Initialize:	
  2884                           
  2885                           	psect	text14
  2886  0093                     __ptext14:	
  2887 ;; *************** function _EXT_INT_Initialize *****************
  2888 ;; Defined at:
  2889 ;;		line 61 in file "mcc_generated_files/ext_int.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;		None
  2892 ;; Auto vars:     Size  Location     Type
  2893 ;;		None
  2894 ;; Return value:  Size  Location     Type
  2895 ;;                  1    wreg      void 
  2896 ;; Registers used:
  2897 ;;		wreg, status,2, status,0, pclath, cstack
  2898 ;; Tracked objects:
  2899 ;;		On entry : 0/0
  2900 ;;		On exit  : 0/0
  2901 ;;		Unchanged: 0/0
  2902 ;; Data sizes:     COMMON   BANK0   BANK1
  2903 ;;      Params:         0       0       0
  2904 ;;      Locals:         0       0       0
  2905 ;;      Temps:          0       0       0
  2906 ;;      Totals:         0       0       0
  2907 ;;Total ram usage:        0 bytes
  2908 ;; Hardware stack levels used:    1
  2909 ;; Hardware stack levels required when called:    5
  2910 ;; This function calls:
  2911 ;;		_INT_SetInterruptHandler
  2912 ;; This function is called by:
  2913 ;;		_SYSTEM_Initialize
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _EXT_INT_Initialize
  2919  0093                     _EXT_INT_Initialize:	
  2920                           
  2921                           ;ext_int.c: 67: INTCONbits.T0IF = 0;
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2925  0093  110B               	bcf	11,2	;volatile
  2926                           
  2927                           ;ext_int.c: 69: OPTION_REGbits.INTEDG = 1;
  2928  0094  0021               	movlb	1	; select bank1
  2929  0095  1715               	bsf	21,6	;volatile
  2930                           
  2931                           ;ext_int.c: 71: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  2932  0096  30E0               	movlw	low _INT_DefaultInterruptHandler
  2933  0097  00FA               	movwf	INT_SetInterruptHandler@InterruptHandler
  2934  0098  3000               	movlw	high _INT_DefaultInterruptHandler
  2935  0099  00FB               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2936  009A  20CA               	fcall	_INT_SetInterruptHandler
  2937                           
  2938                           ;ext_int.c: 73: INTCONbits.INTE = 1;
  2939  009B  160B               	bsf	11,4	;volatile
  2940  009C  0008               	return
  2941  009D                     __end_of_EXT_INT_Initialize:	
  2942                           
  2943                           	psect	text15
  2944  00CA                     __ptext15:	
  2945 ;; *************** function _INT_SetInterruptHandler *****************
  2946 ;; Defined at:
  2947 ;;		line 52 in file "mcc_generated_files/ext_int.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2950 ;;		 -> INT_DefaultInterruptHandler(1), 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;		None
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1
  2962 ;;      Params:         2       0       0
  2963 ;;      Locals:         0       0       0
  2964 ;;      Temps:          0       0       0
  2965 ;;      Totals:         2       0       0
  2966 ;;Total ram usage:        2 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    4
  2969 ;; This function calls:
  2970 ;;		Nothing
  2971 ;; This function is called by:
  2972 ;;		_EXT_INT_Initialize
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _INT_SetInterruptHandler
  2978  00CA                     _INT_SetInterruptHandler:	
  2979                           
  2980                           ;ext_int.c: 53: INT_InterruptHandler = InterruptHandler;
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2984  00CA  087B               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2985  00CB  00F1               	movwf	_INT_InterruptHandler+1
  2986  00CC  087A               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2987  00CD  00F0               	movwf	_INT_InterruptHandler
  2988  00CE  0008               	return
  2989  00CF                     __end_of_INT_SetInterruptHandler:	
  2990                           
  2991                           	psect	text16
  2992  0088                     __ptext16:	
  2993 ;; *************** function _ADC_Initialize *****************
  2994 ;; Defined at:
  2995 ;;		line 65 in file "mcc_generated_files/adc.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;		None
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;		None
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  1    wreg      void 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1
  3009 ;;      Params:         0       0       0
  3010 ;;      Locals:         0       0       0
  3011 ;;      Temps:          0       0       0
  3012 ;;      Totals:         0       0       0
  3013 ;;Total ram usage:        0 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; Hardware stack levels required when called:    4
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		_SYSTEM_Initialize
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function _ADC_Initialize
  3025  0088                     _ADC_Initialize:	
  3026                           
  3027                           ;adc.c: 70: ADCON0 = 0x01;
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3031  0088  3001               	movlw	1
  3032  0089  0021               	movlb	1	; select bank1
  3033  008A  009D               	movwf	29	;volatile
  3034                           
  3035                           ;adc.c: 73: ADCON1 = 0x02;
  3036  008B  3002               	movlw	2
  3037  008C  009E               	movwf	30	;volatile
  3038                           
  3039                           ;adc.c: 76: ADCON2 = 0x30;
  3040  008D  3030               	movlw	48
  3041  008E  009F               	movwf	31	;volatile
  3042                           
  3043                           ;adc.c: 79: ADRESL = 0x00;
  3044  008F  019B               	clrf	27	;volatile
  3045                           
  3046                           ;adc.c: 82: ADRESH = 0x00;
  3047  0090  019C               	clrf	28	;volatile
  3048                           
  3049                           ;adc.c: 85: PIE1bits.ADIE = 1;
  3050  0091  1711               	bsf	17,6	;volatile
  3051  0092  0008               	return
  3052  0093                     __end_of_ADC_Initialize:	
  3053                           
  3054                           	psect	intentry
  3055  0004                     __pintentry:	
  3056 ;; *************** function _INTERRUPT_InterruptManager *****************
  3057 ;; Defined at:
  3058 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3059 ;; Parameters:    Size  Location     Type
  3060 ;;		None
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;		None
  3063 ;; Return value:  Size  Location     Type
  3064 ;;                  1    wreg      void 
  3065 ;; Registers used:
  3066 ;;		wreg, status,2, status,0, pclath, cstack
  3067 ;; Tracked objects:
  3068 ;;		On entry : 0/0
  3069 ;;		On exit  : 0/0
  3070 ;;		Unchanged: 0/0
  3071 ;; Data sizes:     COMMON   BANK0   BANK1
  3072 ;;      Params:         0       0       0
  3073 ;;      Locals:         0       0       0
  3074 ;;      Temps:          1       0       0
  3075 ;;      Totals:         1       0       0
  3076 ;;Total ram usage:        1 bytes
  3077 ;; Hardware stack levels used:    1
  3078 ;; Hardware stack levels required when called:    3
  3079 ;; This function calls:
  3080 ;;		_ADC_ISR
  3081 ;;		_INT_ISR
  3082 ;; This function is called by:
  3083 ;;		Interrupt level 1
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087  0004                     _INTERRUPT_InterruptManager:	
  3088                           
  3089                           ;incstack = 0
  3090  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3091                           
  3092                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3093  0005  3180               	pagesel	$
  3094  0006  0020               	movlb	0	; select bank0
  3095  0007  087F               	movf	127,w
  3096  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  3097                           
  3098                           ;interrupt_manager.c: 55: if(INTCONbits.INTE == 1 && INTCONbits.INTF == 1)
  3099  0009  1A0B               	btfsc	11,4	;volatile
  3100  000A  1C8B               	btfss	11,1	;volatile
  3101  000B  280E               	goto	i1l195
  3102                           
  3103                           ;interrupt_manager.c: 56: {
  3104                           ;interrupt_manager.c: 57: INT_ISR();
  3105  000C  20DA               	fcall	_INT_ISR
  3106                           
  3107                           ;interrupt_manager.c: 58: }
  3108  000D  2817               	goto	i1l201
  3109  000E                     i1l195:	
  3110                           
