

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 16:46:45 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1801  0072                     	ds	2
  1802  0074                     _TMR0_InterruptHandler:	
  1803  0074                     	ds	2
  1804  0076                     _INT_InterruptHandler:	
  1805  0076                     	ds	2
  1806  0078                     _timer0ReloadVal:	
  1807  0078                     	ds	1
  1808  000E                     _PORTCbits	set	14
  1809  0019                     _T1GCONbits	set	25
  1810  0018                     _T1CONbits	set	24
  1811  0018                     _T1CON	set	24
  1812  0016                     _TMR1L	set	22
  1813  0017                     _TMR1H	set	23
  1814  0019                     _T1GCON	set	25
  1815  0015                     _TMR0	set	21
  1816  000B                     _INTCONbits	set	11
  1817  0012                     _PIR2bits	set	18
  1818  0011                     _PIR1bits	set	17
  1819  0095                     _OPTION_REG	set	149
  1820  008E                     _TRISC	set	142
  1821  008C                     _TRISA	set	140
  1822  0097                     _WDTCON	set	151
  1823  0099                     _OSCCON	set	153
  1824  0095                     _OPTION_REGbits	set	149
  1825  0092                     _PIE2bits	set	146
  1826  009D                     _ADCON0bits	set	157
  1827  0091                     _PIE1bits	set	145
  1828  009C                     _ADRESH	set	156
  1829  009B                     _ADRESL	set	155
  1830  009F                     _ADCON2	set	159
  1831  009E                     _ADCON1	set	158
  1832  009D                     _ADCON0	set	157
  1833  011D                     _APFCON	set	285
  1834  010E                     _LATC	set	270
  1835  010C                     _LATA	set	268
  1836  0116                     _BORCON	set	278
  1837  0119                     _DACCON1	set	281
  1838  0118                     _DACCON0	set	280
  1839  0115                     _CMOUTbits	set	277
  1840  0112                     _CM1CON1	set	274
  1841  0111                     _CM1CON0	set	273
  1842  018C                     _ANSELA	set	396
  1843  018E                     _ANSELC	set	398
  1844  020C                     _WPUA	set	524
  1845  0611                     _PWM1DCL	set	1553
  1846  0612                     _PWM1DCH	set	1554
  1847  0613                     _PWM1CON	set	1555
  1848                           
  1849                           ; #config settings
  1850  0000                     
  1851                           	psect	cinit
  1852  001D                     start_initialization:	
  1853  001D                     __initialization:	
  1854  001D                     end_of_initialization:	
  1855                           ;End of C runtime variable initialization code
  1856                           
  1857  001D                     __end_of__initialization:	
  1858  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1859  001E  0020               	movlb	0
  1860  001F  289C               	ljmp	_main	;jump to C main() function
  1861                           
  1862                           	psect	cstackCOMMON
  1863  0079                     __pcstackCOMMON:	
  1864  0079                     ?_INT_CallBack:	
  1865  0079                     ??_INT_CallBack:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868  0079                     ?_PIN_MANAGER_Initialize:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  0079                     ?_OSCILLATOR_Initialize:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  0079                     ?_WDT_Initialize:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  0079                     ?_TMR1_Initialize:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880  0079                     ?_TMR0_Initialize:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0079                     ?_ADC_Initialize:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0079                     ?_ADC_ISR:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0079                     ??_ADC_ISR:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0079                     ?_INT_ISR:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0079                     ??_INT_ISR:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0079                     ?_INT_DefaultInterruptHandler:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0079                     ??_INT_DefaultInterruptHandler:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0079                     ?_EXT_INT_Initialize:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907  0079                     ?_INTERRUPT_InterruptManager:	
  1908                           ; 1 bytes @ 0x0
  1909                           
  1910  0079                     ??_INTERRUPT_InterruptManager:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913  0079                     ?_SYSTEM_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  0079                     ?_TMR1_StartTimer:	
  1917                           ; 1 bytes @ 0x0
  1918                           
  1919  0079                     ?_main:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0079                     ?_isDeviceConnected:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0079                     ?_sendbit:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928                           
  1929                           ; 2 bytes @ 0x0
  1930  0079                     	ds	1
  1931  007A                     ??_PIN_MANAGER_Initialize:	
  1932  007A                     ??_OSCILLATOR_Initialize:	
  1933                           ; 1 bytes @ 0x1
  1934                           
  1935  007A                     ??_WDT_Initialize:	
  1936                           ; 1 bytes @ 0x1
  1937                           
  1938  007A                     ?_TMR0_SetInterruptHandler:	
  1939                           ; 1 bytes @ 0x1
  1940                           
  1941  007A                     ?_TMR1_SetInterruptHandler:	
  1942                           ; 1 bytes @ 0x1
  1943                           
  1944  007A                     ??_sendbit:	
  1945                           ; 1 bytes @ 0x1
  1946                           
  1947  007A                     ??_ADC_Initialize:	
  1948                           ; 1 bytes @ 0x1
  1949                           
  1950  007A                     ?_INT_SetInterruptHandler:	
  1951                           ; 1 bytes @ 0x1
  1952                           
  1953  007A                     ??_TMR1_StartTimer:	
  1954                           ; 1 bytes @ 0x1
  1955                           
  1956  007A                     ??_isDeviceConnected:	
  1957                           ; 1 bytes @ 0x1
  1958                           
  1959  007A                     INT_SetInterruptHandler@InterruptHandler:	
  1960                           ; 1 bytes @ 0x1
  1961                           
  1962  007A                     TMR0_SetInterruptHandler@InterruptHandler:	
  1963                           ; 2 bytes @ 0x1
  1964                           
  1965  007A                     TMR1_SetInterruptHandler@InterruptHandler:	
  1966                           ; 2 bytes @ 0x1
  1967                           
  1968                           
  1969                           ; 2 bytes @ 0x1
  1970  007A                     	ds	2
  1971  007C                     ??_TMR1_Initialize:	
  1972  007C                     ??_TMR0_Initialize:	
  1973                           ; 1 bytes @ 0x3
  1974                           
  1975  007C                     ??_TMR0_SetInterruptHandler:	
  1976                           ; 1 bytes @ 0x3
  1977                           
  1978  007C                     ??_TMR1_SetInterruptHandler:	
  1979                           ; 1 bytes @ 0x3
  1980                           
  1981  007C                     ??_INT_SetInterruptHandler:	
  1982                           ; 1 bytes @ 0x3
  1983                           
  1984  007C                     ??_EXT_INT_Initialize:	
  1985                           ; 1 bytes @ 0x3
  1986                           
  1987                           
  1988                           ; 1 bytes @ 0x3
  1989  007C                     	ds	1
  1990  007D                     ??_SYSTEM_Initialize:	
  1991  007D                     ??_main:	
  1992                           ; 1 bytes @ 0x4
  1993                           
  1994                           
  1995                           	psect	maintext
  1996  009C                     __pmaintext:	
  1997                           ; 1 bytes @ 0x4
  1998 ;;
  1999 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2000 ;;
  2001 ;; *************** function _main *****************
  2002 ;; Defined at:
  2003 ;;		line 49 in file "main.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : B1F/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1
  2017 ;;      Params:         0       0       0
  2018 ;;      Locals:         0       0       0
  2019 ;;      Temps:          0       0       0
  2020 ;;      Totals:         0       0       0
  2021 ;;Total ram usage:        0 bytes
  2022 ;; Hardware stack levels required when called:    7
  2023 ;; This function calls:
  2024 ;;		_SYSTEM_Initialize
  2025 ;;		_sendbit
  2026 ;; This function is called by:
  2027 ;;		Startup code after reset
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _main
  2033  009C                     _main:	
  2034                           
  2035                           ;main.c: 52: SYSTEM_Initialize();
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2039  009C  208E               	fcall	_SYSTEM_Initialize
  2040                           
  2041                           ;main.c: 54: INTCONbits. GIE=1;
  2042  009D  178B               	bsf	11,7	;volatile
  2043                           
  2044                           ;main.c: 55: INTCONbits. PEIE=1;
  2045  009E  170B               	bsf	11,6	;volatile
  2046  009F                     l292:	
  2047                           ;main.c: 58: while (1)
  2048                           
  2049                           
  2050                           ;main.c: 59: {
  2051                           ;main.c: 60: sendbit();
  2052  009F  205E               	fcall	_sendbit
  2053  00A0  289F               	goto	l292
  2054  00A1                     __end_of_main:	
  2055                           
  2056                           	psect	text1
  2057  005E                     __ptext1:	
  2058 ;; *************** function _sendbit *****************
  2059 ;; Defined at:
  2060 ;;		line 14 in file "sendonebit.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  2  289[None  ] int 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1
  2074 ;;      Params:         0       0       0
  2075 ;;      Locals:         0       0       0
  2076 ;;      Temps:          0       0       0
  2077 ;;      Totals:         0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    5
  2081 ;; This function calls:
  2082 ;;		_TMR1_StartTimer
  2083 ;;		_isDeviceConnected
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _sendbit
  2091  005E                     _sendbit:	
  2092                           
  2093                           ;sendonebit.c: 16: TMR1_StartTimer();
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _sendbit: [wreg+status,2+status,0+pclath+cstack]
  2097  005E  20B4               	fcall	_TMR1_StartTimer
  2098  005F                     L2:	
  2099                           
  2100                           ;sendonebit.c: 17: PORTCbits.RC1 = 0;
  2101  005F  0020               	movlb	0	; select bank0
  2102  0060  108E               	bcf	14,1	;volatile
  2103  0061                     l307:	
  2104                           ;sendonebit.c: 19: while(PIR1bits.TMR1IF == 0)
  2105                           
  2106  0061  1811               	btfsc	17,0	;volatile
  2107  0062  286D               	goto	l806
  2108                           
  2109                           ;sendonebit.c: 20: {
  2110                           ;sendonebit.c: 21: if (isDeviceConnected())
  2111  0063  20BD               	fcall	_isDeviceConnected
  2112  0064  3A00               	xorlw	0
  2113  0065  1D03               	btfss	3,2
  2114  0066  286A               	goto	L1
  2115                           
  2116                           ;sendonebit.c: 25: else
  2117                           ;sendonebit.c: 26: {
  2118                           ;sendonebit.c: 27: PORTCbits.RC1 = PORTCbits.RC1;
  2119                           
  2120                           ;sendonebit.c: 24: }
  2121                           
  2122                           ;sendonebit.c: 22: {
  2123                           ;sendonebit.c: 23: PORTCbits.RC1 = 1;
  2124  0067  0020               	movlb	0	; select bank0
  2125  0068  1C8E               	btfss	14,1	;volatile
  2126  0069  285F               	goto	L2
  2127  006A                     L1:	
  2128  006A  0020               	movlb	0	; select bank0
  2129  006B  148E               	bsf	14,1	;volatile
  2130  006C  2861               	goto	l307
  2131  006D                     l806:	
  2132                           
  2133                           ;sendonebit.c: 28: }
  2134                           ;sendonebit.c: 29: }
  2135                           ;sendonebit.c: 30: return PORTCbits.RC1;
  2136                           ;	Return value of _sendbit is never used
  2137  006D  080E               	movf	14,w	;volatile
  2138  006E  0008               	return
  2139  006F                     __end_of_sendbit:	
  2140                           
  2141                           	psect	text2
  2142  00BD                     __ptext2:	
  2143 ;; *************** function _isDeviceConnected *****************
  2144 ;; Defined at:
  2145 ;;		line 9 in file "sendonebit.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;		None
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      unsigned char 
  2152 ;; Registers used:
  2153 ;;		wreg
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1
  2159 ;;      Params:         0       0       0
  2160 ;;      Locals:         0       0       0
  2161 ;;      Temps:          0       0       0
  2162 ;;      Totals:         0       0       0
  2163 ;;Total ram usage:        0 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    4
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_sendbit
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _isDeviceConnected
  2175  00BD                     _isDeviceConnected:	
  2176                           
  2177                           ;sendonebit.c: 11: return 1;
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _isDeviceConnected: [wreg]
  2181  00BD  3001               	movlw	1
  2182  00BE  0008               	return
  2183  00BF                     __end_of_isDeviceConnected:	
  2184                           
  2185                           	psect	text3
  2186  00B4                     __ptext3:	
  2187 ;; *************** function _TMR1_StartTimer *****************
  2188 ;; Defined at:
  2189 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		None
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1
  2203 ;;      Params:         0       0       0
  2204 ;;      Locals:         0       0       0
  2205 ;;      Temps:          0       0       0
  2206 ;;      Totals:         0       0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    4
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_sendbit
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _TMR1_StartTimer
  2219  00B4                     _TMR1_StartTimer:	
  2220                           
  2221                           ;tmr1.c: 96: T1CONbits.TMR1ON = 1;
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _TMR1_StartTimer: []
  2225  00B4  0020               	movlb	0	; select bank0
  2226  00B5  1418               	bsf	24,0	;volatile
  2227  00B6  0008               	return
  2228  00B7                     __end_of_TMR1_StartTimer:	
  2229                           
  2230                           	psect	text4
  2231  008E                     __ptext4:	
  2232 ;; *************** function _SYSTEM_Initialize *****************
  2233 ;; Defined at:
  2234 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1
  2248 ;;      Params:         0       0       0
  2249 ;;      Locals:         0       0       0
  2250 ;;      Temps:          0       0       0
  2251 ;;      Totals:         0       0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    6
  2255 ;; This function calls:
  2256 ;;		_ADC_Initialize
  2257 ;;		_EXT_INT_Initialize
  2258 ;;		_OSCILLATOR_Initialize
  2259 ;;		_PIN_MANAGER_Initialize
  2260 ;;		_TMR0_Initialize
  2261 ;;		_TMR1_Initialize
  2262 ;;		_WDT_Initialize
  2263 ;; This function is called by:
  2264 ;;		_main
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _SYSTEM_Initialize
  2270  008E                     _SYSTEM_Initialize:	
  2271                           
  2272                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2276  008E  2020               	fcall	_PIN_MANAGER_Initialize
  2277                           
  2278                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2279  008F  2096               	fcall	_OSCILLATOR_Initialize
  2280                           
  2281                           ;mcc.c: 55: WDT_Initialize();
  2282  0090  20B0               	fcall	_WDT_Initialize
  2283                           
  2284                           ;mcc.c: 56: ADC_Initialize();
  2285  0091  206F               	fcall	_ADC_Initialize
  2286                           
  2287                           ;mcc.c: 57: TMR1_Initialize();
  2288  0092  2036               	fcall	_TMR1_Initialize
  2289                           
  2290                           ;mcc.c: 58: EXT_INT_Initialize();
  2291  0093  207A               	fcall	_EXT_INT_Initialize
  2292                           
  2293                           ;mcc.c: 59: TMR0_Initialize();
  2294  0094  204A               	fcall	_TMR0_Initialize
  2295  0095  0008               	return
  2296  0096                     __end_of_SYSTEM_Initialize:	
  2297                           
  2298                           	psect	text5
  2299  00B0                     __ptext5:	
  2300 ;; *************** function _WDT_Initialize *****************
  2301 ;; Defined at:
  2302 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1
  2316 ;;      Params:         0       0       0
  2317 ;;      Locals:         0       0       0
  2318 ;;      Temps:          0       0       0
  2319 ;;      Totals:         0       0       0
  2320 ;;Total ram usage:        0 bytes
  2321 ;; Hardware stack levels used:    1
  2322 ;; Hardware stack levels required when called:    4
  2323 ;; This function calls:
  2324 ;;		Nothing
  2325 ;; This function is called by:
  2326 ;;		_SYSTEM_Initialize
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _WDT_Initialize
  2332  00B0                     _WDT_Initialize:	
  2333                           
  2334                           ;mcc.c: 73: WDTCON = 0x16;
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _WDT_Initialize: [wreg]
  2338  00B0  3016               	movlw	22
  2339  00B1  0021               	movlb	1	; select bank1
  2340  00B2  0097               	movwf	23	;volatile
  2341  00B3  0008               	return
  2342  00B4                     __end_of_WDT_Initialize:	
  2343                           
  2344                           	psect	text6
  2345  0036                     __ptext6:	
  2346 ;; *************** function _TMR1_Initialize *****************
  2347 ;; Defined at:
  2348 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1
  2362 ;;      Params:         0       0       0
  2363 ;;      Locals:         0       0       0
  2364 ;;      Temps:          0       0       0
  2365 ;;      Totals:         0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    5
  2369 ;; This function calls:
  2370 ;;		_TMR1_SetInterruptHandler
  2371 ;; This function is called by:
  2372 ;;		_SYSTEM_Initialize
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _TMR1_Initialize
  2378  0036                     _TMR1_Initialize:	
  2379                           
  2380                           ;tmr1.c: 69: T1GCON = 0x00;
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2384  0036  0020               	movlb	0	; select bank0
  2385  0037  0199               	clrf	25	;volatile
  2386                           
  2387                           ;tmr1.c: 72: TMR1H = 0x00;
  2388  0038  0197               	clrf	23	;volatile
  2389                           
  2390                           ;tmr1.c: 75: TMR1L = 0x00;
  2391  0039  0196               	clrf	22	;volatile
  2392                           
  2393                           ;tmr1.c: 78: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2394  003A  0817               	movf	23,w	;volatile
  2395  003B  00F3               	movwf	_timer1ReloadVal+1	;volatile
  2396  003C  0816               	movf	22,w	;volatile
  2397  003D  00F2               	movwf	_timer1ReloadVal	;volatile
  2398                           
  2399                           ;tmr1.c: 81: PIR1bits.TMR1IF = 0;
  2400  003E  1011               	bcf	17,0	;volatile
  2401                           
  2402                           ;tmr1.c: 84: PIE1bits.TMR1IE = 1;
  2403  003F  0021               	movlb	1	; select bank1
  2404  0040  1411               	bsf	17,0	;volatile
  2405                           
  2406                           ;tmr1.c: 87: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  2407  0041  3000               	movlw	0
  2408  0042  00FA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2409  0043  3000               	movlw	0
  2410  0044  00FB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2411  0045  20A1               	fcall	_TMR1_SetInterruptHandler
  2412                           
  2413                           ;tmr1.c: 90: T1CON = 0x01;
  2414  0046  3001               	movlw	1
  2415  0047  0020               	movlb	0	; select bank0
  2416  0048  0098               	movwf	24	;volatile
  2417  0049  0008               	return
  2418  004A                     __end_of_TMR1_Initialize:	
  2419                           
  2420                           	psect	text7
  2421  00A1                     __ptext7:	
  2422 ;; *************** function _TMR1_SetInterruptHandler *****************
  2423 ;; Defined at:
  2424 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2427 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1
  2439 ;;      Params:         2       0       0
  2440 ;;      Locals:         0       0       0
  2441 ;;      Temps:          0       0       0
  2442 ;;      Totals:         2       0       0
  2443 ;;Total ram usage:        2 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    4
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_TMR1_Initialize
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _TMR1_SetInterruptHandler
  2455  00A1                     _TMR1_SetInterruptHandler:	
  2456                           
  2457                           ;tmr1.c: 172: TMR1_InterruptHandler = InterruptHandler;
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2461  00A1  087B               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2462  00A2  00F1               	movwf	_TMR1_InterruptHandler+1
  2463  00A3  087A               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2464  00A4  00F0               	movwf	_TMR1_InterruptHandler
  2465  00A5  0008               	return
  2466  00A6                     __end_of_TMR1_SetInterruptHandler:	
